Log file open, 02/08/23 02:38:45
[2023.02.08-01.38.49:821][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-01.38.49:821][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-01.38.49:821][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-01.38.49:821][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-01.38.49:821][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-01.38.49:942][  0]LogNetVersion: GravitySimulation 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2934047253)
[2023.02.08-01.38.50:320][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.08-01.38.50:320][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.08-01.38.50:320][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-01.38.50:345][  0]LogSlate: Border
[2023.02.08-01.38.50:345][  0]LogSlate: BreadcrumbButton
[2023.02.08-01.38.50:345][  0]LogSlate: Brushes.Title
[2023.02.08-01.38.50:345][  0]LogSlate: Default
[2023.02.08-01.38.50:345][  0]LogSlate: Icons.Save
[2023.02.08-01.38.50:345][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-01.38.50:345][  0]LogSlate: ListView
[2023.02.08-01.38.50:345][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-01.38.50:345][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-01.38.50:345][  0]LogSlate: TableView.DarkRow
[2023.02.08-01.38.50:345][  0]LogSlate: TableView.Row
[2023.02.08-01.38.50:345][  0]LogSlate: TreeView
[2023.02.08-01.38.50:571][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9F37C4654FAB30CD7EE5FD8CAE7D51CA | Instance: 35B6FBCC4E2426130C79B6A60A32415F (EMILKA-5732).
[2023.02.08-01.38.50:742][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-01.38.50:912][  0]LogPython: Using Python 3.9.7
[2023.02.08-01.38.51:902][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-01.38.51:907][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-01.38.51:912][  0]LogUdpMessaging: Display: Added local interface '192.168.9.105' to multicast group '230.0.0.1:6666'
[2023.02.08-01.38.52:121][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-01.38.52:149][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-01.38.52:581][  0]SourceControl: Source control is disabled
[2023.02.08-01.38.52:585][  0]SourceControl: Source control is disabled
[2023.02.08-01.38.52:595][  0]SourceControl: Source control is disabled
[2023.02.08-01.38.52:602][  0]LogUProjectInfo: Found projects:
[2023.02.08-01.38.52:761][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-01.38.52:799][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-01.38.52:823][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-01.38.52:823][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-01.38.53:034][  0]LogCollectionManager: Loaded 0 collections in 0.001567 seconds
[2023.02.08-01.38.53:036][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Collections/' took 0.00s
[2023.02.08-01.38.53:038][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/Developers/EMI/Collections/' took 0.00s
[2023.02.08-01.38.53:040][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/Collections/' took 0.00s
[2023.02.08-01.38.53:566][  0]LogEngine: Initializing Engine...
[2023.02.08-01.38.53:578][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-01.38.53:579][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-01.38.53:583][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.08-01.38.53:587][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-01.38.53:592][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-01.38.53:596][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-01.38.53:600][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-01.38.53:603][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-01.38.53:705][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-01.38.53:725][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-01.38.53:751][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-01.38.53:752][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-01.38.53:752][  0]LogInit: Texture streaming: Enabled
[2023.02.08-01.38.53:781][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-01.38.53:794][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-01.38.53:814][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-01.38.53:815][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-01.38.53:817][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-01.38.53:820][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-01.38.53:820][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-01.38.53:820][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-01.38.53:820][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-01.38.53:821][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-01.38.53:821][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-01.38.53:821][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-01.38.53:821][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-01.38.53:821][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-01.38.53:821][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-01.38.53:821][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-01.38.53:821][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-01.38.53:821][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-01.38.53:821][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-01.38.53:822][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-01.38.53:822][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-01.38.53:822][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-01.38.53:831][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-01.38.53:909][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.02.08-01.38.53:910][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-01.38.53:912][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-01.38.53:912][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-01.38.53:913][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-01.38.53:913][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-01.38.53:915][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-01.38.53:915][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-01.38.53:915][  0]LogInit: FAudioDevice initialized.
[2023.02.08-01.38.53:916][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-01.38.53:932][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-01.38.53:941][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-01.38.53:941][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-01.38.53:942][  0]LogLiveCoding: Display: First instance in process group "UE_GravitySimulation_0x0b656246", spawning console
[2023.02.08-01.38.53:947][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-01.38.54:545][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-01.38.54:602][  0]LogInit: Transaction tracking system initialized
[2023.02.08-01.38.54:640][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-01.38.54:640][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-01.38.54:651][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011356 seconds (Found 115 uncontrolled assets)
[2023.02.08-01.38.54:688][  0]BlueprintLog: New page: Editor Load
[2023.02.08-01.38.54:862][  0]LocalizationService: Localization service is disabled
[2023.02.08-01.38.54:902][  0]TimingProfiler: Initialize
[2023.02.08-01.38.54:903][  0]TimingProfiler: OnSessionChanged
[2023.02.08-01.38.54:903][  0]LoadingProfiler: Initialize
[2023.02.08-01.38.54:903][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-01.38.54:903][  0]NetworkingProfiler: Initialize
[2023.02.08-01.38.54:903][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-01.38.54:903][  0]MemoryProfiler: Initialize
[2023.02.08-01.38.54:903][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-01.38.55:223][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/' took 0.00s
[2023.02.08-01.38.55:324][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-01.38.55:479][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-01.38.55:606][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-01.38.55:608][  0]SourceControl: Source control is disabled
[2023.02.08-01.38.55:609][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.949
[2023.02.08-01.38.55:610][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.08-01.38.55:611][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.08-01.38.55:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.08-01.38.55:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.08-01.38.55:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.08-01.38.55:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.08-01.38.55:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.08-01.38.55:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.08-01.38.55:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.08-01.38.55:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.08-01.38.55:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.08-01.38.55:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.08-01.38.55:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.08-01.38.55:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.08-01.38.55:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.08-01.38.55:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.08-01.38.55:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.08-01.38.55:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.08-01.38.55:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.08-01.38.55:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.08-01.38.55:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.08-01.38.55:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.08-01.38.55:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.08-01.38.55:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Light01.uasset"
[2023.02.08-01.38.55:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.08-01.38.55:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Light02.uasset"
[2023.02.08-01.38.55:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.08-01.38.55:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.08-01.38.55:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.08-01.38.55:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.08-01.38.55:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.08-01.38.55:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.08-01.38.55:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.08-01.38.55:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.08-01.38.55:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.08-01.38.55:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.08-01.38.55:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.08-01.38.55:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.08-01.38.55:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.08-01.38.55:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.08-01.38.55:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.08-01.38.55:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.08-01.38.55:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.08-01.38.55:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.08-01.38.55:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.08-01.38.55:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.08-01.38.55:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.08-01.38.55:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.08-01.38.55:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.08-01.38.55:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.08-01.38.55:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.08-01.38.55:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.08-01.38.55:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.08-01.38.55:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.08-01.38.55:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.08-01.38.55:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.08-01.38.55:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.08-01.38.55:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Particles/P_Steam_Lit.uasset"
